# compiler: R8
# compiler_version: 3.1.51
# min_api: 23
# compiler_hash: engineering
# pg_map_id: fef2620
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    558:558:void setOnScrollChangeListener(androidx.core.widget.NestedScrollView$OnScrollChangeListener) -> setOnScrollChangeListener
    613:613:void setSmoothScrollingEnabled(boolean) -> setSmoothScrollingEnabled
    1053:1056:boolean shouldAbsorb(android.widget.EdgeEffect,int) -> shouldAbsorb
    1608:1608:void smoothScrollBy(int,int) -> smoothScrollBy
    1631:1652:void smoothScrollBy(int,int,int,boolean) -> smoothScrollBy
    1686:1686:void smoothScrollTo(int,int,boolean) -> smoothScrollTo
    1699:1699:void smoothScrollTo(int,int,int,boolean) -> smoothScrollTo
    272:272:boolean startNestedScroll(int,int) -> startNestedScroll
    312:312:boolean startNestedScroll(int) -> startNestedScroll
    1139:1144:boolean stopGlowAnimations(android.view.MotionEvent) -> stopGlowAnimations
    277:277:void stopNestedScroll(int) -> stopNestedScroll
    317:317:void stopNestedScroll() -> stopNestedScroll
androidx.core.widget.NestedScrollView$AccessibilityDelegate -> androidx.core.widget.NestedScrollView$AccessibilityDelegate:
    2352:2352:void <init>() -> <init>
    2424:2432:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    2399:2415:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    2355:2388:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
androidx.core.widget.NestedScrollView$Api21Impl -> androidx.core.widget.NestedScrollView$Api21Impl:
    2444:2444:boolean getClipToPadding(android.view.ViewGroup) -> getClipToPadding
androidx.core.widget.NestedScrollView$SavedState -> androidx.core.widget.NestedScrollView$SavedState:
    2338:2338:void <clinit>() -> <clinit>
    2316:2316:void <init>(android.os.Parcelable) -> <init>
    2320:2321:void <init>(android.os.Parcel) -> <init>
    2333:2334:java.lang.String toString() -> toString
    2326:2327:void writeToParcel(android.os.Parcel,int) -> writeToParcel
androidx.core.widget.NestedScrollView$SavedState$1 -> androidx.core.widget.NestedScrollView$SavedState$1:
    2339:2339:void <init>() -> <init>
    2339:2339:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2342:2342:androidx.core.widget.NestedScrollView$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    2339:2339:java.lang.Object[] newArray(int) -> newArray
    2347:2347:androidx.core.widget.NestedScrollView$SavedState[] newArray(int) -> newArray
androidx.core.widget.PopupWindowCompat -> androidx.core.widget.PopupWindowCompat:
    93:109:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> setOverlapAnchor
    157:172:void setWindowLayoutType(android.widget.PopupWindow,int) -> setWindowLayoutType
    70:81:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> showAsDropDown
androidx.core.widget.PopupWindowCompat$Api19Impl -> androidx.core.widget.PopupWindowCompat$Api19Impl:
    247:247:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> showAsDropDown
androidx.core.widget.PopupWindowCompat$Api23Impl -> androidx.core.widget.PopupWindowCompat$Api23Impl:
    224:224:boolean getOverlapAnchor(android.widget.PopupWindow) -> getOverlapAnchor
    234:234:int getWindowLayoutType(android.widget.PopupWindow) -> getWindowLayoutType
    219:219:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> setOverlapAnchor
    229:229:void setWindowLayoutType(android.widget.PopupWindow,int) -> setWindowLayoutType
androidx.core.widget.TextViewCompat -> androidx.core.widget.TextViewCompat:
    300:315:android.graphics.drawable.Drawable[] getCompoundDrawablesRelative(android.widget.TextView) -> getCompoundDrawablesRelative
    794:794:int getFirstBaselineToTopHeight(android.widget.TextView) -> getFirstBaselineToTopHeight
    804:804:int getLastBaselineToBottomHeight(android.widget.TextView) -> getLastBaselineToBottomHeight
    231:246:int getMaxLines(android.widget.TextView) -> getMaxLines
    990:1004:int getTextDirection(android.text.TextDirectionHeuristic) -> getTextDirection
    933:981:android.text.TextDirectionHeuristic getTextDirectionHeuristic(android.widget.TextView) -> getTextDirectionHeuristic
    841:853:androidx.core.text.PrecomputedTextCompat$Params getTextMetricsParams(android.widget.TextView) -> getTextMetricsParams
    119:122:java.lang.reflect.Field retrieveField(java.lang.String) -> retrieveField
    129:131:int retrieveIntFromField(java.lang.reflect.Field,android.widget.TextView) -> retrieveIntFromField
    1020:1024:void setCompoundDrawableTintList(android.widget.TextView,android.content.res.ColorStateList) -> setCompoundDrawableTintList
    1054:1058:void setCompoundDrawableTintMode(android.widget.TextView,android.graphics.PorterDuff$Mode) -> setCompoundDrawableTintMode
    154:160:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesRelative
    719:742:void setFirstBaselineToTopHeight(android.widget.TextView,int) -> setFirstBaselineToTopHeight
    764:783:void setLastBaselineToBottomHeight(android.widget.TextView,int) -> setLastBaselineToBottomHeight
    822:828:void setLineHeight(android.widget.TextView,int) -> setLineHeight
    910:916:void setPrecomputedText(android.widget.TextView,androidx.core.text.PrecomputedTextCompat) -> setPrecomputedText
    288:291:void setTextAppearance(android.widget.TextView,int) -> setTextAppearance
    868:893:void setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params) -> setTextMetricsParams
    524:534:android.view.ActionMode$Callback wrapCustomSelectionActionModeCallback(android.widget.TextView,android.view.ActionMode$Callback) -> wrapCustomSelectionActionModeCallback
androidx.core.widget.TextViewCompat$Api16Impl -> androidx.core.widget.TextViewCompat$Api16Impl:
    1148:1148:boolean getIncludeFontPadding(android.widget.TextView) -> getIncludeFontPadding
    1138:1138:int getMaxLines(android.widget.TextView) -> getMaxLines
    1143:1143:int getMinLines(android.widget.TextView) -> getMinLines
androidx.core.widget.TextViewCompat$Api17Impl -> androidx.core.widget.TextViewCompat$Api17Impl:
    1111:1111:android.graphics.drawable.Drawable[] getCompoundDrawablesRelative(android.widget.TextView) -> getCompoundDrawablesRelative
    1094:1094:int getLayoutDirection(android.view.View) -> getLayoutDirection
    1126:1126:int getTextDirection(android.view.View) -> getTextDirection
    1121:1121:java.util.Locale getTextLocale(android.widget.TextView) -> getTextLocale
    1089:1089:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesRelative
    1100:1100:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesRelativeWithIntrinsicBounds
    1106:1106:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int) -> setCompoundDrawablesRelativeWithIntrinsicBounds
    1116:1116:void setTextDirection(android.view.View,int) -> setTextDirection
androidx.core.widget.TextViewCompat$Api23Impl -> androidx.core.widget.TextViewCompat$Api23Impl:
    1234:1234:int getBreakStrategy(android.widget.TextView) -> getBreakStrategy
    1259:1259:android.content.res.ColorStateList getCompoundDrawableTintList(android.widget.TextView) -> getCompoundDrawableTintList
    1254:1254:android.graphics.PorterDuff$Mode getCompoundDrawableTintMode(android.widget.TextView) -> getCompoundDrawableTintMode
    1244:1244:int getHyphenationFrequency(android.widget.TextView) -> getHyphenationFrequency
    1239:1239:void setBreakStrategy(android.widget.TextView,int) -> setBreakStrategy
    1264:1264:void setCompoundDrawableTintList(android.widget.TextView,android.content.res.ColorStateList) -> setCompoundDrawableTintList
    1269:1269:void setCompoundDrawableTintMode(android.widget.TextView,android.graphics.PorterDuff$Mode) -> setCompoundDrawableTintMode
    1249:1249:void setHyphenationFrequency(android.widget.TextView,int) -> setHyphenationFrequency
androidx.core.widget.TextViewCompat$Api24Impl -> androidx.core.widget.TextViewCompat$Api24Impl:
    1281:1281:android.icu.text.DecimalFormatSymbols getInstance(java.util.Locale) -> getInstance
androidx.core.widget.TextViewCompat$Api28Impl -> androidx.core.widget.TextViewCompat$Api28Impl:
    1221:1221:java.lang.String[] getDigitStrings(android.icu.text.DecimalFormatSymbols) -> getDigitStrings
    1216:1216:android.text.PrecomputedText$Params getTextMetricsParams(android.widget.TextView) -> getTextMetricsParams
    1211:1211:void setFirstBaselineToTopHeight(android.widget.TextView,int) -> setFirstBaselineToTopHeight
androidx.core.widget.TextViewCompat$OreoCallback -> androidx.core.widget.TextViewCompat$OreoCallback:
    569:572:void <init>(android.view.ActionMode$Callback,android.widget.TextView) -> <init>
    697:697:android.content.Intent createProcessTextIntent() -> createProcessTextIntent
    685:687:android.content.Intent createProcessTextIntentForResolveInfo(android.content.pm.ResolveInfo,android.widget.TextView) -> createProcessTextIntentForResolveInfo
    656:665:java.util.List getSupportedActivities(android.content.Context,android.content.pm.PackageManager) -> getSupportedActivities
    691:693:boolean isEditable(android.widget.TextView) -> isEditable
    672:679:boolean isSupportedActivity(android.content.pm.ResolveInfo,android.content.Context) -> isSupportedActivity
    588:588:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    577:577:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    593:593:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    582:583:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    602:649:void recomputeProcessTextMenuItems(android.view.Menu) -> recomputeProcessTextMenuItems
androidx.core.widget.TextViewOnReceiveContentListener -> androidx.core.widget.TextViewOnReceiveContentListener:
    49:49:void <init>() -> <init>
    94:97:java.lang.CharSequence coerceToText(android.content.Context,android.content.ClipData$Item,int) -> coerceToText
    56:85:androidx.core.view.ContentInfoCompat onReceiveContent(android.view.View,androidx.core.view.ContentInfoCompat) -> onReceiveContent
    103:108:void replaceSelection(android.text.Editable,java.lang.CharSequence) -> replaceSelection
androidx.core.widget.TextViewOnReceiveContentListener$Api16Impl -> androidx.core.widget.TextViewOnReceiveContentListener$Api16Impl:
    118:121:java.lang.CharSequence coerce(android.content.Context,android.content.ClipData$Item,int) -> coerce
androidx.core.widget.TextViewOnReceiveContentListener$ApiImpl -> androidx.core.widget.TextViewOnReceiveContentListener$ApiImpl:
    131:133:java.lang.CharSequence coerce(android.content.Context,android.content.ClipData$Item,int) -> coerce
androidx.cursoradapter.widget.CursorAdapter -> androidx.cursoradapter.widget.CursorAdapter:
    134:135:void <init>(android.content.Context,android.database.Cursor) -> <init>
    150:151:void <init>(android.content.Context,android.database.Cursor,boolean) -> <init>
    163:164:void <init>(android.content.Context,android.database.Cursor,int) -> <init>
    334:336:void changeCursor(android.database.Cursor) -> changeCursor
    387:387:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    216:217:int getCount() -> getCount
    208:208:android.database.Cursor getCursor() -> getCursor
    280:288:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    426:429:android.widget.Filter getFilter() -> getFilter
    442:442:android.widget.FilterQueryProvider getFilterQueryProvider() -> getFilterQueryProvider
    228:230:java.lang.Object getItem(int) -> getItem
    241:243:long getItemId(int) -> getItemId
    262:274:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    173:173:void init(android.content.Context,android.database.Cursor,boolean) -> init
    179:198:void init(android.content.Context,android.database.Cursor,int) -> init
    314:314:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    469:471:void onContentChanged() -> onContentChanged
    417:421:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    458:458:void setFilterQueryProvider(android.widget.FilterQueryProvider) -> setFilterQueryProvider
    351:371:android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
androidx.cursoradapter.widget.CursorAdapter$ChangeObserver -> androidx.cursoradapter.widget.CursorAdapter$ChangeObserver:
    476:477:void <init>(androidx.cursoradapter.widget.CursorAdapter) -> <init>
    487:487:void onChange(boolean) -> onChange
androidx.cursoradapter.widget.CursorAdapter$MyDataSetObserver -> androidx.cursoradapter.widget.CursorAdapter$MyDataSetObserver:
    492:492:void <init>(androidx.cursoradapter.widget.CursorAdapter) -> <init>
    497:498:void onChanged() -> onChanged
    503:504:void onInvalidated() -> onInvalidated
androidx.cursoradapter.widget.CursorFilter -> androidx.cursoradapter.widget.CursorFilter:
    39:40:void <init>(androidx.cursoradapter.widget.CursorFilter$CursorFilterClient) -> <init>
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:58:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:68:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
androidx.cursoradapter.widget.ResourceCursorAdapter -> androidx.cursoradapter.widget.ResourceCursorAdapter:
    54:56:void <init>(android.content.Context,int,android.database.Cursor) -> <init>
    82:84:void <init>(android.content.Context,int,android.database.Cursor,boolean) -> <init>
    99:101:void <init>(android.content.Context,int,android.database.Cursor,int) -> <init>
    117:117:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    112:112:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    135:135:void setDropDownViewResource(int) -> setDropDownViewResource
